[debug] [2025-11-25T13:10:29.528Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-25T13:11:05.122Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-25T13:11:05.162Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-25T13:11:05.164Z] > authorizing via signed-in user (mohamedsallu.sl@gmail.com)
[debug] [2025-11-25T13:11:05.177Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.178Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.179Z] [Firebase Plugin] User found:  mohamedsallu.sl@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2025-11-25T13:11:05.185Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.191Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[info] [Firebase Plugin] Starting Data Connect toolkit (version 2.17.0) on port 50001
[info] i  dataconnect: downloading dataconnect-emulator-2.17.0.exe... {"metadata":{"emulator":{"name":"dataconnect"},"message":"downloading dataconnect-emulator-2.17.0.exe..."}}
[debug] [2025-11-25T13:11:07.626Z] >>> [apiv2][query] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-windows-amd64-v2.17.0 
[debug] [2025-11-25T13:11:08.215Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2025-11-25T13:11:08.216Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2025-11-25T13:11:08.608Z] <<< [apiv2][status] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-windows-amd64-v2.17.0 200
[debug] [2025-11-25T13:11:08.610Z] <<< [apiv2][body] GET https://storage.googleapis.com/firemat-preview-drop/emulator/dataconnect-emulator-windows-amd64-v2.17.0 [stream]
[debug] [2025-11-25T13:11:42.640Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1125 13:11:42.631040   10928 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1125 13:11:42.631040   10928 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:11:42.644Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2025-11-25T13:11:42.644Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2025-11-25T13:11:42.645Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\ETUSL-CAPS\\.cache\\firebase\\emulators\\dataconnect-emulator-2.17.0.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\ETUSL-CAPS\\termo\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\ETUSL-CAPS\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-2.17.0.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2025-11-25T13:11:42.753Z] E1125 13:11:42.753781     876 dev.go:82] Failed to load initial config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:11:42.753781     876 dev.go:82] Failed to load initial config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:11:42.756Z] E1125 13:11:42.753781     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:11:42.753781     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-25T13:11:42.791Z] I1125 13:11:42.795503     876 dev.go:105] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I1125 13:11:42.795503     876 dev.go:105] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2025-11-25T13:11:52.751Z] E1125 13:11:52.755655     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:11:52.755655     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:12:02.751Z] E1125 13:12:02.755474     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 13:12:02.755474     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T13:12:12.752Z] E1125 13:12:12.755948     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
